#### create a virtual python environment 
python3 -m venv .venv
or
python3 -m venv 'directory'

#### activate virtual python environment
#### use activate.ps1 when in powershell
.venv\Scripts\activate.bat
or
.directory\Scripts\activate.bat

#### to exit virtual environment
deactivate

#### create new poetry project
poetry new 'projectname'

#### to update dependencies / update the dependencies as according to the pyproject.toml file.
poetry update

#### to installs the project dependencies.
poetry install

#### add new dependency to the project
poetry add 'dependency'
#### to remove use
poetry remove 'dependency'

#### list existing python libraries
pip list

#### current library list
Package            Version      Editable project location
------------------ ------------ ---------------------------------------------
anyio              4.12.1
build              1.4.0
CacheControl       0.14.4
certifi            2026.2.25
charset-normalizer 3.4.5
cleo               2.1.0
colorama           0.4.6
crashtest          0.4.1
distlib            0.4.0
dulwich            1.1.0
fastjsonschema     2.21.2
filelock           3.25.1
findpython         0.7.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
iniconfig          2.3.0
installer          0.7.0
jaraco.classes     3.4.0
jaraco.context     6.1.1
jaraco.functools   4.4.0
keyring            25.7.0
leoss              0.1.0        C:\Users\kenne\Documents\GitHub\LEOSSpy\leoss
more-itertools     10.8.0
msgpack            1.1.2
packaging          26.0
pbs-installer      2026.3.3
pip                25.3
pkginfo            1.12.1.2
platformdirs       4.9.4
pluggy             1.6.0
poetry             2.3.2
poetry-core        2.3.1
Pygments           2.19.2
pyproject_hooks    1.2.0
pytest             9.0.2
python-discovery   1.1.2
pywin32-ctypes     0.2.3
RapidFuzz          3.14.3
requests           2.32.5
requests-toolbelt  1.0.0
shellingham        1.5.4
tomlkit            0.14.0
trove-classifiers  2026.1.14.14
urllib3            2.6.3
virtualenv         21.2.0
zstandard          0.25.0

#### install required libraries (development) for under requirements.txt
### or install individually 
pip install -r .\requirements.txt
pip install *library
